density,sparse,dense
0.01,20.50393295,126.856406
0.01,17.23259497,119.7292969
0.01,16.63628602,117.1404471
0.01,18.65084505,122.1885588
0.01,17.044554,117.643014
0.01,17.01753592,118.6516929
0.01,16.31228209,120.3715041
0.01,20.70268512,131.5409338
0.01,17.63263702,127.9071059
0.01,16.84450793,123.3139269
0.05,38.22132611,137.7825511
0.05,36.10523582,139.0250921
0.05,44.55850697,134.410428
0.05,36.94784212,135.3920431
0.05,34.67363811,143.0045991
0.05,37.15964198,149.209671
0.05,43.39053917,142.835577
0.05,46.5848372,143.6801929
0.05,36.82833099,136.4162021
0.05,34.82611108,142.736963
0.1,79.18919897,142.0879099
0.1,72.396703,175.5728841
0.1,161.3925471,133.630913
0.1,68.11111808,157.035089
0.1,82.49547791,149.720376
0.1,76.12315488,145.92997
0.1,71.84844804,144.3551631
0.1,68.98572898,153.5616639
0.1,66.23554516,154.3239679
0.1,63.7013011,148.9286511
0.2,165.2330811,165.3641
0.2,163.961376,160.8552799
0.2,158.2583849,187.8798759
0.2,164.8943241,166.1963701
0.2,163.7398797,161.7978
0.2,159.8734987,160.8485984
0.2,153.5183239,158.663938
0.2,139.2414172,167.5617609
0.2,121.4821708,174.4701009
0.2,171.9403579,160.96785
0.3,199.9363911,225.6571639
0.3,227.846384,199.644052
0.3,201.575012,214.427139
0.3,310.608758,176.4270179
0.3,286.355149,162.7811358
0.3,262.5111592,171.1244531
0.3,185.6594381,219.8058848
0.3,232.3285251,198.2836802
0.3,206.5986819,213.7118299
0.3,247.314677,198.4524341
0.5,413.7501011,246.3557062
0.5,370.878763,289.909724
0.5,368.8083551,280.183953
0.5,504.8230481,219.805382
0.5,521.1989782,242.6832559
0.5,368.4585302,284.904196
0.5,436.4311039,307.7454729
0.5,392.1422451,279.5970991
0.5,526.4776242,238.294167
0.5,545.095233,311.0609839
